typ,datum,insats,utdelning,sjuor,sexor,femmor
7,2019-08-21,2304.0,175,0,0,7
7,2019-08-22,2592.0,608,0,0,8
7,2019-08-23,2700.0,550,0,0,5
7,2019-08-24,2400.0,1242,0,0,6
7,2019-08-25,2592.0,126,0,3,45
7,2019-08-31,2160.0,105,0,0,5
7,2019-09-01,2400.0,0,0,0,0
7,2019-09-07,2880.0,27129,1,18,136
7,2019-09-08,2160.0,0,0,0,0
7,2019-09-14,2880.0,2190,0,5,70
7,2019-09-21,2592.0,0,0,0,0
7,2019-09-28,2160.0,2512,0,4,56
7,2019-09-29,2880.0,0,0,0,0
7,2019-10-05,2592.0,168,0,0,6
7,2019-10-12,2880.0,0,0,0,0
7,2019-10-19,2160.0,3340,1,18,132
7,2019-10-26,2592.0,330,0,0,5
7,2019-10-27,2592.0,0,0,3,45
7,2019-11-02,2304.0,405,0,0,5
7,2019-11-09,2592.0,168,0,0,7
7,2019-11-10,2430.0,2175,0,3,45
7,2019-11-16,2700.0,1348,1,18,135
7,2019-11-23,2304.0,0,0,0,0
7,2019-11-30,2700.0,238,0,0,7
7,2019-12-01,2160.0,200,0,0,5
7,2019-12-07,2160.0,2040,0,3,45
7,2019-12-14,3000.0,0,0,0,0
7,2019-12-21,2880.0,296,0,0,8
7,2019-12-23,2304.0,0,0,0,0
7,2019-12-25,2880.0,294,0,0,7
7,2019-12-26,2880.0,208,0,4,60
7,2019-12-27,2592.0,1368,0,0,6
7,2019-12-28,2160.0,0,0,0,0
7,2019-12-29,2304.0,0,0,0,0
7,2019-12-30,2880.0,2685,0,0,5
7,2019-12-31,2430.0,22023,1,17,122
7,2020-01-04,2400.0,568,0,0,8
7,2020-01-11,2304.0,0,0,0,0
7,2020-01-18,2880.0,0,0,0,0
7,2020-01-25,2430.0,1398,0,0,6
7,2020-02-01,2430.0,288,0,4,56
7,2020-02-08,2304.0,312,0,0,6
7,2020-02-15,2880.0,0,0,0,0
