iter	Recall	Logloss
0	0	0.6563326213
1	0	0.6246972567
2	0	0.5962631295
3	0	0.5708725301
4	0	0.547611466555	0	0.526103426866	0	0.504353664877	0	0.48342266388	0	0.466062446899	0	0.4491358179110	0	0.433819076
11	0	0.4226028082
12	0	0.4104033179
13	0	0.3970110879114	0	0.3847866252115	0	0.3753964919116	0	0.3648767872117	0	0.3572073537118	0	0.3481157366119	0.00111296605520	0	0.333597620	021	0	0.3252552862122	0	0.3194089452223	0	0.3148784058
24	0.0004166666667	0.3081975242
25	0.0025	0.3037160173
26	0.004583333333	0.2981016782
27	0.00625	0.294980436
28	0.009583333333	0.2910171637
29	0.01333333333	0.2878361248
30	0.01583333333	0.2837689379
31	0.0275	0.2805887246
32	0.03083333333	0.2763763525
33	0.03208333333	0.2743297937
34	0.03375	0.271043911
35	0.03791666667	0.2675400611
36	0.03958333333	0.2648161735
37	0.04083333333	0.2619805353
38	0.04083333333	0.2599719209
39	0.04166666667	0.2583991072
40	0.0425	0.2559633696
41	0.04291666667	0.2538230103
42	0.04458333333	0.2525816074
43	0.04583333333	0.2506984548
44	0.0475	0.2493582096
45	0.04708333333	0.248357833
46	0.04708333333	0.2474374377
47	0.0475	0.2461952601
48	0.05083333333	0.2443893204
49	0.05333333333	0.2426782313
50	0.05583333333	0.2416720206
51	0.05833333333	0.2404573648
52	0.06	0.239791344
53	0.06083333333	0.2389201951
54	0.0625	0.2379152502
55	0.06333333333	0.2367814135
56	0.06083333333	0.2365531863
57	0.06333333333	0.2356948827
58	0.06541666667	0.234906243
59	0.06791666667	0.2340002659
60	0.06958333333	0.2332270433
61	0.07083333333	0.2329311789
62	0.07416666667	0.2322318323
63	0.07833333333	0.2319596486
64	0.08041666667	0.2314494341
65	0.08083333333	0.2310503537
66	0.08458333333	0.2303879347
67	0.08875	0.2297583475
68	0.09	0.2292869412
69	0.09291666667	0.2287864611
70	0.09625	0.228526233
71	0.09916666667	0.2280779581
72	0.1	0.2274420549
73	0.1008333333	0.2270249484
74	0.1016666667	0.2268865162
75	0.1041666667	0.2266916534
76	0.1066666667	0.2265131806
77	0.1070833333	0.2259488286
78	0.1075	0.2258243141
79	0.1075	0.2254229901
80	0.1075	0.2249557971
81	0.1083333333	0.2245916961
82	0.11	0.2241645185
83	0.11	0.2237292254
84	0.1116666667	0.2234867644
85	0.1129166667	0.2230480007
86	0.1133333333	0.2226770772
87	0.1145833333	0.2223460103
88	0.115	0.2222243837
89	0.115	0.2221082117
90	0.1158333333	0.2219808213
91	0.1179166667	0.2217913885
92	0.1179166667	0.2217015871
93	0.1191666667	0.2214769812
94	0.12	0.2211583601
95	0.1208333333	0.2209312737
96	0.12125	0.2207194723
97	0.1216666667	0.220569424
98	0.1225	0.2204098824
99	0.1229166667	0.2202061929
