datum,avd,startnr,häst,proba6,proba1,proba9,kelly6,kelly1,kelly9
2022-07-24,1,1,luringen la ma,0.1112632477820691,0.05663320963597773,0.10058211204726329,-0.015282791706048566,-0.07769152804057429,-0.027484800096454008
2022-07-24,1,2,bitcoind' arc,0.22701026170111896,0.19374262452815938,0.237918575198955,0.002876617145438792,-0.04003719823131009,0.01694787051050572
2022-07-24,1,3,calamari,0.26300402928125444,0.2515631223410686,0.2787525963823766,0.03013101690456043,0.015075058363910343,0.05085575267846141
2022-07-24,1,4,gazza b.r.,0.04976654436762011,0.03588759088147283,0.049989076039951855,-0.0042143625581828265,-0.01888175228799474,-0.0039791892961228035
2022-07-24,1,5,gerben,0.09899113306317323,0.048919723492515915,0.09701691758201735,-0.019562103535016997,-0.07622182525604876,-0.021796082980348925
2022-07-24,1,6,will i am,0.021300569978869442,0.0233082056144862,0.02881708931506867,-0.006705691825965377,-0.004640606101490811,0.0010259186832062852
2022-07-24,1,7,vasco de gama,0.021006898282758934,0.019334609504498314,0.028567440239473413,-0.007007767170993677,-0.008727909821342732,0.0007691257009569676
2022-07-24,1,9,indigo,0.04125967384846014,0.026348722074496952,0.04706979349696347,-0.013204491778667959,-0.028962505603661315,-0.007064310579379814
2022-07-24,1,10,capital gain c.c.,0.10411188651722429,0.04843667124374614,0.09685431472029103,-0.013767569923992548,-0.07676843671010404,-0.021980080854094735
2022-07-24,1,11,brunello hall,0.021817648605099334,0.021238004717170304,0.027971223646105672,-0.006173816584006827,-0.006770047442338572,0.00015584789605272502
2022-07-24,1,12,akela play,0.021307439651880537,0.021621053869764994,0.02836032951458153,-0.006698625571802847,-0.006376037033894929,0.0005560883381147732
2022-07-24,2,1,vikens finance,0.019912077060151478,0.02260194195046891,0.02806517974514427,-0.008133917572764108,-0.005367080061407922,0.00025249262351708366
2022-07-24,2,2,innersniffen,0.06560602521361711,0.053222663993387875,0.07275252279416489,-0.016429495827342076,-0.02990005957386345,-0.008655568416917428
2022-07-24,2,3,midyat zaz,0.33685706206564475,0.3060546552140144,0.3769673506622519,0.05222721270462317,0.008203999416531398,0.10955337550874472
2022-07-24,2,4,sören palema,0.020410161301018245,0.029534838799095697,0.028086859743314263,-0.010077175254619753,-0.0006685144985952725,-0.002161558359109423
2022-07-24,2,5,listas champion,0.021269347649265687,0.03298493931859585,0.02928936647791551,-0.00919124883381519,0.002888961956764405,-0.0009216265450719701
2022-07-24,2,6,global certificate,0.024024586327206394,0.03350146413309192,0.031065553988286268,-0.011335401411566314,-0.00151517245326097,-0.004039336617221617
2022-07-24,2,7,waka waka,0.02097721582993679,0.0298943043056602,0.02874207860770642,-0.009492472541139085,-0.00029786150779417223,-0.001485947410962233
2022-07-24,2,8,herman hazelaar,0.031231856631921195,0.046749772937025924,0.03821077239701748,-0.012939648529912003,0.003285815525254725,-0.0056425253424801725
2022-07-24,2,9,robthebank,0.10393735124458618,0.10343556683420184,0.12925792372822542,-0.023651812869810968,-0.024225045692396738,0.00527412212120732
2022-07-24,2,10,denarius,0.030280437656855647,0.039853626047077,0.03705240048059339,-0.013934447965468402,-0.003924764895597787,-0.006853713850196948
2022-07-24,2,11,invisible sun,0.055339636836544685,0.054211605886995765,0.06567541859351418,-0.019443286991937515,-0.020660617181579233,-0.008289285258794922
2022-07-24,2,12,lincoln abe boko,0.020911791116217632,0.026527944344475723,0.028618240026266572,-0.007105595904671902,-0.001328731989534934,0.0008213791640116182
2022-07-24,2,13,glorius rain,0.044854827809524364,0.042755623158822684,0.054291002045578386,-0.020047064152918695,-0.022288909270654775,-0.009969704075551502
2022-07-24,2,14,run n'cola,0.0745654688623676,0.06081660929004937,0.08383885084333569,-0.01910179964236206,-0.03424224130705267,-0.008889818191920452
2022-07-24,2,15,j.s.peaky blinders,0.06693283157440068,0.05549465891079657,0.07301459484444947,-0.014986201931252835,-0.027428593885151203,-0.008370487638221163
2022-07-24,3,1,honey mearas,0.5096293077254281,0.5470381007395129,0.5146014392647316,0.2028214235936195,0.26363559709514506,0.21090444487660392
2022-07-24,3,2,barbro kronos,0.023546701235308783,0.03116488974368025,0.03178668166973373,-0.006843018190363968,0.0010122677927092403,0.001653411470861687
2022-07-24,3,3,vichy grif,0.026526920402185853,0.030265601159909828,0.03053911327076771,-0.0013297852327469896,0.0025158808453865996,0.0027972197226126968
2022-07-24,3,4,global brilliance,0.024781212613680485,0.034730562741062704,0.032775135995506355,-0.0105513622457945,-0.00024154310086903924,-0.002267815755838965
2022-07-24,3,5,digital class,0.09707827056454046,0.08974962330273692,0.09710098141313214,0.005689620990572901,-0.002380790650828563,0.005714630503285534
2022-07-24,3,6,racing brodda,0.08862080846307004,0.09911132062910608,0.08731482113265289,0.00860588021964601,0.020017411414859798,0.007185233169651627
2022-07-24,3,7,quarcia,0.036473918486733245,0.043700489063065534,0.04079034065172776,-0.007458572042069747,9.74979110742504e-05,-0.002945340284143277
