datum,bana,avd,startnr,häst,ålder,kön,kusk,lopp_dist,start,dist,pris,spår,streck,vodds,podds,kr,h1_dat,h1_bana,h1_kusk,h1_plac,h1_dist,h1_spår,h1_odds,h1_pris,h1_kmtid,h2_dat,h2_bana,h2_kusk,h2_plac,h2_dist,h2_spår,h2_odds,h2_pris,h2_kmtid,h3_dat,h3_bana,h3_kusk,h3_plac,h3_dist,h3_spår,h3_odds,h3_pris,h3_kmtid,h4_dat,h4_bana,h4_kusk,h4_plac,h4_dist,h4_spår,h4_odds,h4_pris,h4_kmtid,h5_dat,h5_bana,h5_kusk,h5_plac,h5_dist,h5_spår,h5_odds,h5_pris,h5_kmtid,bins,h1_auto,h2_auto,h3_auto,h4_auto,h5_auto,h1_perf,h2_perf,h3_perf,h4_perf,h5_perf,senast,delta1,delta2,delta3,delta4
2022-09-24,solvalla,1,1,santos de castella,5,v,jörgen westholm,2140.0,0,2140.0,220000.0,1.0,24.0,3.92,1.75,36442.0,2022-08-27,bergsåker-10,jörgen westholm,1.0,2640.0,7.0,5.55,110.0,12.5,2022-08-13,åby-9,mats e djuse,20.0,2140.0,7.0,6.74,220.0,30.0,2022-07-23,axevalla-9,jörgen westholm,1.0,2640.0,7.0,7.53,110.0,12.9,2022-07-02,eskilstuna-11,jörgen westholm,1.0,3140.0,7.0,5.95,400.0,14.4,2022-06-11,östersund-11,jörgen westholm,1.0,2140.0,7.0,9.86,110.0,14.7,3,1,1,1,0,1,11501.58559756547,1.2175172852156155,11501.58559756547,21932.663168569172,11501.58559756547,28.0,14.0,21.0,21.0,21.0
2022-09-24,solvalla,1,2,lord horse,6,v,petter karlsson,2140.0,0,2140.0,220000.0,2.0,0.0,75.53,10.65,17851.0,2022-09-17,färjestad-5,petter karlsson,20.0,1640.0,11.0,86.68,110.0,30.0,2022-09-03,jägersro-10,petter karlsson,5.0,2140.0,11.0,66.18,110.0,13.0,2022-08-20,örebro-11,petter karlsson,6.0,1609.0,11.0,49.21,110.0,11.6,2022-08-08,färjestad-4,petter karlsson,6.0,1640.0,11.0,13.37,40.0,12.0,2022-07-16,årjäng-10,petter karlsson,6.0,1640.0,11.0,18.8,110.0,11.6,29,1,1,1,1,1,0.8609147285877977,1556.570344516668,944.1076379488159,569.3183266881678,944.1076379488159,7.0,14.0,14.0,12.0,23.0
2022-09-24,solvalla,1,3,under armour,5,v,joakim lövgren,2140.0,0,2140.0,220000.0,3.0,12.0,8.23,2.24,29001.0,2022-09-03,jägersro-10,joakim lövgren,2.0,2140.0,12.0,10.76,110.0,12.8,2022-08-13,åby-2,joakim lövgren,1.0,3180.0,12.0,8.94,100.0,13.1,2022-07-23,axevalla-10,joakim lövgren,15.0,3180.0,12.0,4.91,100.0,15.3,2022-06-18,kouvola-9,joakim lövgren,15.0,3100.0,12.0,2.2,,17.0,2022-05-28,solvalla-10,joakim lövgren,15.0,2140.0,12.0,3.45,220.0,12.4,9,1,0,0,0,1,6976.064300232707,10966.331584284586,10.0,,14.832396974191326,21.0,21.0,21.0,35.0,21.0
2022-09-24,solvalla,1,4,king of everything,6,h,claes svensson,2140.0,0,2140.0,220000.0,4.0,4.0,16.61,3.26,32303.0,2022-09-03,jägersro-10,claes svensson,3.0,2140.0,10.0,17.0,110.0,12.9,2022-08-20,örebro-11,claes svensson,1.0,1609.0,10.0,7.59,110.0,10.6,2022-08-08,kalmar-8,claes svensson,2.0,2140.0,10.0,1.25,25.0,13.0,2022-07-12,jägersro-7,claes svensson,2.0,2140.0,10.0,5.27,150.0,12.7,2022-07-02,eskilstuna-9,claes svensson,2.0,2140.0,10.0,19.55,220.0,12.5,16,1,1,1,1,1,4231.196882217894,11501.58559756547,3325.708165221809,8146.288038201084,9865.64474537587,21.0,14.0,12.0,27.0,10.0
2022-09-24,solvalla,1,5,born to run,5,h,alessandro gocciadoro,2140.0,0,2140.0,220000.0,5.0,37.0,2.62,1.38,23114.0,2022-09-10,hagmyren-5,björn goop,1.0,2140.0,12.0,3.09,110.0,13.0,2022-08-20,örebro-11,magnus a djuse,2.0,1609.0,12.0,3.84,110.0,10.9,2022-07-30,bollnäs-11,jorma kontio,20.0,2140.0,12.0,1.71,110.0,30.0,2022-07-02,eskilstuna-5,magnus a djuse,20.0,2140.0,12.0,1.78,220.0,11.9,2022-06-11,östersund-7,alessandro gocciadoro,20.0,2140.0,12.0,1.45,110.0,13.9,1,0,1,1,1,1,11501.58559756547,6976.064300232707,0.8609147285877977,1.2175172852156155,0.8609147285877977,14.0,21.0,21.0,28.0,21.0
2022-09-24,solvalla,1,6,special major,8,h,dwight pieters,2140.0,0,2140.0,220000.0,6.0,1.0,69.73,8.83,9765.0,2022-09-10,hagmyren-5,dwight pieters,3.0,2140.0,1.0,12.87,110.0,13.2,2022-08-27,bergsåker-10,dwight pieters,2.0,2640.0,1.0,50.43,110.0,13.0,2022-08-06,ylivieska-5,santtu raitala,1.0,2600.0,1.0,2.5,,16.3,2022-07-31,forssa-6,santtu raitala,1.0,1640.0,1.0,3.2,,12.5,2022-07-21,bergsåker-6,dwight pieters,1.0,2140.0,1.0,37.06,90.0,14.1,28,0,1,1,1,1,4231.196882217894,6976.064300232707,,,10403.575614894617,14.0,14.0,21.0,6.0,10.0
2022-09-24,solvalla,1,7,charliebrown effe,4,h,carl johan jepson,2140.0,0,2140.0,220000.0,7.0,15.0,5.81,1.91,25735.0,2022-09-03,jägersro-10,carl johan jepson,1.0,2140.0,11.0,2.75,110.0,12.7,2022-08-13,åby-9,carl johan jepson,8.0,2140.0,11.0,1.6,220.0,11.8,2022-07-20,eskilstuna-10,carl johan jepson,4.0,2640.0,11.0,4.19,250.0,12.2,2022-06-26,kalmar-11,rick ebbinge,4.0,2140.0,11.0,1.61,110.0,12.0,2022-05-28,solvalla-10,rick ebbinge,4.0,2140.0,11.0,2.13,220.0,12.1,6,1,1,1,1,1,11501.58559756547,491.18152943108606,3868.919155112892,2566.350636345657,3629.3678757248513,21.0,21.0,24.0,24.0,29.0
2022-09-24,solvalla,1,8,albert zonett,6,v,björn goop,2140.0,0,2140.0,220000.0,8.0,1.0,32.7,6.84,16745.0,2022-09-09,bollnäs-7,kajsa frick,15.0,2140.0,1.0,3.37,25.0,30.0,2022-08-27,bergsåker-10,robert bergh,4.0,2640.0,1.0,31.23,110.0,13.1,2022-07-18,östersund-7,robert dunder,5.0,2160.0,1.0,4.32,25.0,16.3,2022-06-02,östersund-4,robert dunder,5.0,2160.0,1.0,4.9,25.0,14.5,2022-05-12,bergsåker-7,robert dunder,5.0,2160.0,1.0,5.46,30.0,15.4,22,1,1,0,0,0,5.0,2566.350636345657,742.065795512883,742.065795512883,812.8923507108439,15.0,13.0,40.0,46.0,21.0
2022-09-24,solvalla,1,9,barry wadd,7,v,tomas pettersson,2140.0,0,2140.0,220000.0,9.0,1.0,49.72,6.85,13264.0,2022-09-10,hagmyren-5,ulf eriksson,2.0,2140.0,7.0,41.15,110.0,13.2,2022-08-19,bollnäs-9,tomas pettersson,15.0,2640.0,7.0,16.46,50.0,14.8,2022-08-06,rättvik-5,tomas pettersson,2.0,2140.0,7.0,25.17,110.0,13.5,2022-07-22,bollnäs-7,jenni h åsberg,2.0,2160.0,7.0,5.66,25.0,15.0,2022-06-30,solänget-4,tomas pettersson,2.0,1640.0,7.0,3.7,25.0,12.3,25,0,1,0,0,0,6976.064300232707,7.0710678118654755,6976.064300232707,3325.708165221809,3325.708165221809,14.0,22.0,13.0,15.0,22.0
2022-09-24,solvalla,1,10,marvelous,9,v,petter lundberg,2140.0,0,2140.0,220000.0,10.0,0.0,82.17,12.1,16200.0,2022-09-10,hagmyren-5,petter lundberg,5.0,2140.0,8.0,85.74,110.0,13.3,2022-08-20,örebro-11,jorma kontio,5.0,1609.0,8.0,53.28,110.0,11.5,2022-07-27,boden-3,petter lundberg,1.0,1640.0,8.0,6.54,60.0,13.8,2022-07-02,eskilstuna-9,petter lundberg,1.0,2140.0,8.0,94.12,220.0,12.9,2022-06-18,boden-7,petter lundberg,1.0,2140.0,8.0,104.81,110.0,13.1,29,0,1,1,1,1,1556.570344516668,1556.570344516668,8494.48391898452,16265.698340872146,11501.58559756547,14.0,21.0,24.0,25.0,14.0
