datum,bana,avd,nr,häst,ålder,kön,kusk,lopp_dist,start,dist,pris,spår,streck,vodds,podds,plac,h1_dat,h1_bana,h1_kusk,h1_plac,h1_dist,h1_spår,h1_odds,h1_pris,h1_kmtid,h2_dat,h2_bana,h2_kusk,h2_plac,h2_dist,h2_spår,h2_odds,h2_pris,h2_kmtid,h3_dat,h3_bana,h3_kusk,h3_plac,h3_dist,h3_spår,h3_odds,h3_pris,h3_kmtid,h4_dat,h4_bana,h4_kusk,h4_plac,h4_dist,h4_spår,h4_odds,h4_pris,h4_kmtid,h5_dat,h5_bana,h5_kusk,h5_plac,h5_dist,h5_spår,h5_odds,h5_pris,h5_kmtid,bins,h1_auto,h2_auto,h3_auto,h4_auto,h5_auto,h1_perf,h2_perf,h3_perf,h4_perf,h5_perf,senast,delta1,delta2,delta3,delta4,rel_kr,streck_avst,rel_rank,h1_samma_bana,h2_samma_bana,h3_samma_bana,h1_samma_kusk,h2_samma_kusk,h3_samma_kusk,proba_cat1L1,proba_cat2L1,proba_xgb1L1,proba_xgb2L1,proba_cat1L2,proba_cat2L2,proba_xgb1L2,proba_xgb2L2,Meta,välj
2022-12-17,romme,1,6,gordini brick,4,v,ulf ohlsson,2640.0,1,2640.0,110000.0,6.0,37.0,2.97,1.63,15,2022-10-29,romme,ulf ohlsson,3.0,2640.0,4.0,15.03,110.0,14.9,2022-10-08,åby,patrik fernlund,1.0,2140.0,4.0,3.57,150.0,13.8,2022-09-19,romme,patrik fernlund,1.0,2140.0,4.0,1.21,30.0,14.1,2022-09-01,gävle,anders eriksson,1.0,2140.0,4.0,5.53,25.0,14.9,2022-07-23,axevalla,marcus lilius,1.0,2140.0,4.0,5.38,110.0,13.8,2,0,1,1,0,0,4231.196882217894,13430.958365832146,6006.507181794034,5483.165792142293,11501.58559756547,49.0,21.0,19.0,18.0,40.0,0.1904725770871387,0.0,0.0833333333333333,False,False,False,True,False,False,0.335885852916271,0.3401775606145346,0.3028023,0.3482823,0.3064512212599854,0.3172418509308105,0.26700604,0.26389968,0.0953180028192427,True
2022-12-17,romme,1,1,global crossover,4,v,fredrik wallin,2640.0,1,2640.0,110000.0,1.0,3.0,32.16,5.79,1,2022-11-30,solvalla,mika forss,5.0,2640.0,3.0,20.39,110.0,14.2,2022-11-18,romme,linus lönn,15.0,2140.0,3.0,1.58,60.0,16.0,2022-10-30,solvalla,björn goop,5.0,2140.0,3.0,75.4,200.0,11.8,2022-10-10,färjestad,björn goop,5.0,2140.0,3.0,17.91,110.0,11.7,2022-09-24,solvalla,magnus a djuse,5.0,2140.0,3.0,5.36,220.0,12.4,22,1,1,1,1,1,1556.570344516668,7.745966692414834,2098.879024374998,1556.570344516668,2201.322892003233,17.0,12.0,19.0,20.0,16.0,0.1038433812649391,34.0,0.5833333333333334,False,False,False,False,False,False,0.0371727700964335,0.0284354491394002,0.14637375,0.122271754,0.0451720473235161,0.0429435173191984,0.2464361,0.26468378,0.0069946880835951,True
2022-12-17,romme,2,12,grisle odin g.l.,6,h,ulf ohlsson,2140.0,1,2180.0,220000.0,5.0,45.0,2.01,1.28,6,2022-12-03,bergsåker,magnus a djuse,2.0,2180.0,3.0,2.63,200.0,22.8,2022-11-09,solvalla,öystein tjomsland,4.0,2140.0,3.0,1.17,100.0,22.8,2022-11-04,umåker,öystein tjomsland,1.0,2180.0,3.0,1.22,75.0,23.2,2022-10-29,romme,björn goop,1.0,2160.0,3.0,1.46,110.0,30.0,2022-10-20,gävle,öystein tjomsland,1.0,2160.0,3.0,1.13,100.0,22.2,0,0,1,0,0,0,9406.523183503248,2446.919322642204,9497.1217383141,11501.58559756547,10966.331584284586,14.0,24.0,5.0,6.0,9.0,0.3416884126191815,0.0,0.0833333333333333,False,False,False,False,False,False,0.3727715155580495,0.385728831602687,0.3977989,0.4064279,0.3832684276603764,0.3420265691836436,0.524007,0.4728843,0.1657702897573656,True
2022-12-17,romme,3,3,global dancer,3,s,carl johan jepson,2140.0,0,2140.0,175000.0,3.0,45.0,2.26,1.41,1,2022-11-23,solvalla,magnus a djuse,20.0,2140.0,8.0,3.82,100.0,30.0,2022-11-04,bollnäs,oskar kylin blom,2.0,2160.0,8.0,2.11,100.0,14.9,2022-10-17,mantorp,magnus a djuse,1.0,2140.0,8.0,2.91,300.0,14.2,2022-09-23,solvalla,magnus a djuse,1.0,2140.0,8.0,2.89,100.0,12.5,2022-09-09,solvalla,erik adielsson,1.0,2140.0,8.0,20.44,150.0,13.4,1,1,0,1,1,1,0.820849986238988,6651.416330443618,18994.2434766282,10966.331584284586,13430.958365832146,24.0,19.0,18.0,24.0,14.0,0.1603106058170726,0.0,0.0909090909090909,False,False,False,False,False,False,0.3575449464632913,0.3955417661574721,0.19460827,0.23998427,0.3414169306022795,0.4082165904152915,0.14066978,0.16580841,0.0680710629962808,True
2022-12-17,romme,3,9,solöns skrammel,3,s,jorma kontio,2140.0,0,2140.0,175000.0,9.0,8.0,8.49,2.31,15,2022-11-08,rättvik,jorma kontio,1.0,1640.0,4.0,3.33,25.0,13.4,2022-10-30,solvalla,ulf ohlsson,15.0,2140.0,4.0,101.08,200.0,14.1,2022-10-10,färjestad,björn goop,3.0,2140.0,4.0,44.5,110.0,13.2,2022-09-20,solänget,henrik svensson,3.0,2140.0,4.0,23.94,110.0,15.8,2022-09-02,bollnäs,henrik svensson,3.0,2140.0,4.0,9.0,40.0,15.0,9,1,1,1,1,1,5483.165792142293,14.142135623730953,4231.196882217894,4231.196882217894,2551.5077222615173,39.0,9.0,20.0,20.0,18.0,0.0754047769574488,37.0,0.3636363636363636,False,False,False,True,False,False,0.0459684183229232,0.0578121351053042,0.04669152,0.06731381,0.0451122764221526,0.0476191044273529,0.03555828,0.046080988,0.0023285727501768,True
2022-12-17,romme,3,11,ninepoints birdie,3,s,ulf ohlsson,2140.0,0,2140.0,175000.0,11.0,6.0,12.58,3.22,5,2022-11-09,solvalla,ulf ohlsson,15.0,2140.0,7.0,6.05,100.0,15.3,2022-10-21,solvalla,ulf ohlsson,1.0,2140.0,7.0,1.47,60.0,14.6,2022-10-12,solvalla,björn goop,1.0,2140.0,7.0,3.62,60.0,13.8,2022-09-09,solvalla,jörgen westholm,1.0,2140.0,7.0,103.81,150.0,13.7,2022-08-24,solvalla,jörgen westholm,1.0,2140.0,7.0,23.22,100.0,14.7,13,1,1,1,1,1,10.0,8494.48391898452,8494.48391898452,13430.958365832146,10966.331584284586,38.0,19.0,9.0,33.0,16.0,0.0825091349399397,39.0,0.4545454545454545,False,False,False,True,True,False,0.0422500781995528,0.0478708573128695,0.041458625,0.06010662,0.0418153620163707,0.0337617716277393,0.059391018,0.06006558,0.0022445840013446,True
2022-12-17,romme,4,12,shehuntyoudown,6,s,emilia leo,2140.0,1,2160.0,110000.0,5.0,6.0,18.4,4.59,1,2022-12-03,bergsåker,emilia leo,2.0,2160.0,6.0,20.89,110.0,14.3,2022-11-18,romme,mattias hansson,1.0,2140.0,6.0,6.23,60.0,15.3,2022-11-01,gävle,marcus lilius,1.0,2640.0,6.0,5.04,50.0,13.8,2022-10-21,bollnäs,erik lindegren,1.0,2140.0,6.0,4.48,10.0,15.2,2022-10-01,romme,frida asplund,1.0,2660.0,6.0,27.14,35.0,16.0,17,0,1,1,1,0,6976.064300232707,8494.48391898452,7754.367427987846,3467.858538298206,6487.769258055282,14.0,15.0,17.0,11.0,20.0,0.0559618398883383,15.0,0.3571428571428571,False,False,False,True,False,False,0.0765571318000325,0.067898407540378,0.5152556,0.35920808,0.0933464594284463,0.0972812110192534,0.3682932,0.42594662,0.034215463806549,True
2022-12-17,romme,4,4,somethingroyal,4,s,stefan persson,2140.0,1,2140.0,110000.0,4.0,8.0,16.97,4.58,15,2022-12-04,mantorp,björn goop,1.0,2160.0,4.0,1.3,40.0,16.8,2022-11-25,romme,peter zadel,1.0,1640.0,4.0,7.31,30.0,13.3,2022-09-17,färjestad,björn goop,15.0,2140.0,4.0,3.62,50.0,15.8,2022-09-05,färjestad,björn goop,15.0,2140.0,4.0,5.99,25.0,14.7,2022-08-20,örebro,björn goop,15.0,2100.0,4.0,4.99,30.0,14.9,16,0,1,0,1,1,6935.717076596412,6006.507181794034,7.071067811865476,5.0,5.477225575051661,13.0,9.0,69.0,12.0,16.0,0.089211908773483,13.0,0.2857142857142857,False,False,False,False,False,False,0.1122424916208061,0.1032769201605157,0.09691556,0.08748345,0.086908792161661,0.0805617305920597,0.08172369,0.069999665,0.0079209834058863,True
2022-12-17,romme,4,1,livi princess h.m.,5,s,erik adielsson,2140.0,1,2140.0,110000.0,1.0,18.0,4.53,1.84,2,2022-12-09,solvalla,erik adielsson,2.0,2140.0,9.0,3.73,40.0,15.1,2022-11-21,mantorp,sven-åke eriksson,6.0,2160.0,9.0,5.0,30.0,17.4,2022-11-01,gävle,claes sjöström,1.0,2140.0,9.0,24.74,30.0,13.5,2022-10-10,mantorp,sven-åke eriksson,1.0,2640.0,9.0,19.43,25.0,14.8,2022-09-23,solvalla,claes sjöström,1.0,2660.0,9.0,37.17,60.0,15.5,4,1,0,1,1,0,4206.725054048198,493.0441337520015,6006.507181794034,5483.165792142293,8494.48391898452,8.0,18.0,20.0,22.0,17.0,0.0461462713939191,3.0,0.1428571428571428,False,False,False,True,False,False,0.2125411250921016,0.1712863228850329,0.051486164,0.061987516,0.1403159584910904,0.1296368312374138,0.036136065,0.03598416,0.0072403911285338,True
2022-12-17,romme,4,14,quarcia,7,s,tomas pettersson,2140.0,1,2180.0,110000.0,1.0,5.0,10.83,3.81,15,2022-11-18,romme,tomas pettersson,15.0,2140.0,10.0,8.83,40.0,14.8,2022-08-06,rättvik,tomas pettersson,15.0,2140.0,10.0,10.08,125.0,12.9,2022-07-24,axevalla,tomas pettersson,15.0,2140.0,10.0,23.09,100.0,13.5,2022-07-03,hagmyren,tomas pettersson,15.0,1640.0,10.0,12.41,70.0,11.7,2022-06-25,rättvik,tomas pettersson,15.0,2140.0,10.0,57.77,100.0,12.0,12,1,1,1,1,1,6.324555320336759,11.180339887498947,10.0,8.366600265340756,10.0,29.0,104.0,13.0,21.0,8.0,0.1083055157803444,16.0,0.4285714285714285,False,False,False,True,True,True,0.0516177902076474,0.0515327659719264,0.15901706,0.12941828,0.0589906977047803,0.0506477004035472,0.12899086,0.12524259,0.0071695865562784,True
