datum,bana,avd,startnr,häst,ålder,kön,kusk,lopp_dist,start,dist,pris,spår,streck,vodds,podds,kr,h1_dat,h1_bana,h1_kusk,h1_plac,h1_dist,h1_spår,h1_odds,h1_pris,h1_kmtid,h2_dat,h2_bana,h2_kusk,h2_plac,h2_dist,h2_spår,h2_odds,h2_pris,h2_kmtid,h3_dat,h3_bana,h3_kusk,h3_plac,h3_dist,h3_spår,h3_odds,h3_pris,h3_kmtid,h4_dat,h4_bana,h4_kusk,h4_plac,h4_dist,h4_spår,h4_odds,h4_pris,h4_kmtid,h5_dat,h5_bana,h5_kusk,h5_plac,h5_dist,h5_spår,h5_odds,h5_pris,h5_kmtid,bins,h1_auto,h2_auto,h3_auto,h4_auto,h5_auto,h1_perf,h2_perf,h3_perf,h4_perf,h5_perf,senast,delta1,delta2,delta3,delta4,proba,f,spela,insats,prob_order
2021-08-28,BERGSÅKER,1,12,ADMIRAL AS,5,v,Örjan Kihlström,2640.0,0,2640.0,61.0,12.0,61.0,1.39,1.14,55260.0,2021-08-18,Solvalla-10,Mats E Djuse,15.0,2140.0,3.0,3.75,1500.0,30.0,2021-07-26,Solvalla-4,Örjan Kihlström,1.0,2140.0,3.0,1.4,100.0,10.8,2021-07-03,Färjestad-5,Örjan Kihlström,1.0,2140.0,3.0,1.86,220.0,10.9,2021-06-16,Solvalla-5,Örjan Kihlström,1.0,2140.0,3.0,1.41,100.0,19.8,2021-05-22,Gävle-11,Örjan Kihlström,1.0,2640.0,3.0,1.64,110.0,13.7,0,1,1,1,1,1,38.72983346207417,10966.331584284586,16265.698340872146,10966.331584284586,11501.58559756547,10.0,23.0,23.0,17.0,25.0,0.867768289272236,0.5287126207395079,True,105.74252414790158,1
2021-08-28,BERGSÅKER,1,7,GARDNER SHAW,5,v,Jörgen Westholm,2640.0,0,2640.0,14.0,7.0,14.0,10.31,2.0,35233.0,2021-07-30,Romme-12,Jörgen Westholm,1.0,3180.0,1.0,4.75,60.0,14.1,2021-07-05,Rättvik-14,Jörgen Westholm,15.0,2140.0,1.0,,,16.3,2021-06-27,Kalmar-6,Jörgen Westholm,20.0,3160.0,1.0,5.2,110.0,30.0,2021-05-30,Solvalla-3,Per Lennartsson,20.0,2660.0,1.0,3.63,150.0,30.0,2021-02-24,Solvalla-9,Örjan Kihlström,20.0,2140.0,1.0,2.38,100.0,30.0,11,0,0,0,0,0,8494.48391898452,,0.8609147285877977,1.005331810828057,0.820849986238988,29.0,25.0,8.0,28.0,95.0,0.6414543383543423,0.6029424520336486,True,120.58849040672972,2
2021-08-28,BERGSÅKER,1,9,DIGITAL CLASS,6,s,Ulf Ohlsson,2640.0,0,2640.0,4.0,9.0,4.0,18.08,2.55,19159.0,2021-08-18,Solvalla-8,Ulf Ohlsson,2.0,2640.0,8.0,6.59,200.0,13.6,2021-07-31,Hagmyren-8,Ulf Ohlsson,2.0,2180.0,8.0,3.0,110.0,13.1,2021-07-17,Årjäng-7,Per Lennartsson,3.0,2640.0,8.0,40.75,125.0,13.0,2021-07-02,Färjestad-9,Ulf Ohlsson,3.0,2180.0,8.0,14.62,220.0,12.2,2021-06-22,Solvalla-4,Ulf Ohlsson,3.0,2140.0,8.0,8.58,60.0,12.4,16,1,0,1,0,1,9406.523183503248,6976.064300232707,4510.471031652402,5983.816015903301,3124.9459971558285,10.0,18.0,14.0,15.0,10.0,0.3913411504613763,0.3557053864368667,True,71.14107728737335,3
2021-08-28,BERGSÅKER,1,5,EVEN'S COOL BOY,6,h,Robert Dunder,2640.0,0,2640.0,5.0,5.0,5.0,19.23,3.62,49875.0,2021-07-31,Hagmyren-5,Robert Dunder,15.0,2140.0,4.0,7.68,125.0,12.8,2021-07-03,Färjestad-10,Robert Dunder,5.0,2140.0,4.0,30.09,250.0,11.6,2021-06-12,Östersund-10,Robert Dunder,4.0,1640.0,4.0,4.38,125.0,10.7,2021-05-15,Umåker-9,Robert Dunder,4.0,1640.0,4.0,18.89,125.0,11.5,2021-05-01,Solänget-8,Robert Dunder,4.0,1640.0,4.0,2.44,25.0,13.5,17,1,1,1,1,0,11.180339887498949,2346.6180875254668,2735.738970442854,2735.738970442854,1223.459661321102,28.0,28.0,21.0,28.0,14.0,0.37779280355365596,0.3436618547634012,True,68.73237095268024,4
2021-08-28,BERGSÅKER,1,6,FORT KNOX,5,v,Björn Goop,2640.0,0,2640.0,5.0,6.0,5.0,15.39,2.85,48738.0,2021-08-07,Rättvik-7,Björn Goop,4.0,2140.0,3.0,18.74,125.0,13.0,2021-07-14,Visby-10,Björn Goop,3.0,3160.0,3.0,7.31,100.0,14.8,2021-06-27,Kalmar-6,Björn Goop,15.0,3160.0,3.0,6.34,110.0,16.5,2021-06-01,Eskilstuna-10,Carl Johan Jepson,15.0,3180.0,3.0,3.58,35.0,14.4,2020-11-21,Jägersro-4,Björn Goop,15.0,2160.0,3.0,2.47,150.0,17.0,15,1,0,0,0,0,2735.738970442854,4034.287934927351,10.488088481701515,5.916079783099616,12.24744871391589,21.0,24.0,17.0,26.0,192.0,0.3682567560821788,0.32435521029219816,True,64.87104205843963,5
2021-08-28,BERGSÅKER,1,2,BALOTELLI CROWN,8,v,Hanna Forslin,2640.0,0,2640.0,3.0,2.0,3.0,21.29,3.45,12503.0,2021-08-20,Umåker-6,Hanna Forslin,1.0,2160.0,3.0,2.28,30.0,15.1,2021-06-19,Boden-11,Hanna Forslin,5.0,2640.0,3.0,11.67,125.0,13.4,2021-05-29,Solvalla-7,Hanna Forslin,2.0,2140.0,3.0,31.84,250.0,11.2,2021-05-15,Umåker-9,Hanna Forslin,2.0,1640.0,3.0,24.25,125.0,12.3,2021-04-17,Bergsåker-10,Hanna Forslin,2.0,1640.0,3.0,50.88,125.0,10.9,18,0,1,1,1,1,6006.507181794034,1659.309562544265,10516.812635120497,7436.509530762067,7436.509530762067,8.0,62.0,21.0,14.0,28.0,0.29723359531698923,0.26259749848687536,True,52.519499697375075,6
2021-08-28,BERGSÅKER,1,10,IVORY DI QUATTRO,6,h,Robert Bergh,2640.0,0,2640.0,3.0,10.0,3.0,24.36,3.91,35960.0,2021-08-14,Åby-9,Rikard N Skoglund,20.0,2140.0,4.0,32.69,250.0,30.0,2021-07-31,Hagmyren-5,Rikard N Skoglund,5.0,2140.0,4.0,31.15,125.0,12.2,2021-07-17,Årjäng-7,Rikard N Skoglund,5.0,2640.0,4.0,20.23,125.0,13.3,2021-06-26,Rättvik-7,Robert Bergh,5.0,3200.0,4.0,2.99,75.0,13.8,2021-06-19,Boden-11,Rikard N Skoglund,5.0,2640.0,4.0,6.6,125.0,30.0,19,1,1,1,0,1,1.2978777869165365,1659.309562544265,1659.309562544265,1285.2956603873304,1659.309562544265,14.0,14.0,14.0,21.0,7.0,0.2667850137447638,0.23539738590849513,True,47.079477181699026,7
2021-08-28,BERGSÅKER,1,11,MAS CAPACITY,6,v,Rikard N Skoglund,2640.0,0,2640.0,2.0,11.0,2.0,24.75,4.6,30198.0,2021-07-04,Lahti-11,Antti Teivainen,2.0,2140.0,,9.2,,12.2,2021-07-03,Lahti-7,Antti Teivainen,1.0,2140.0,,6.0,,13.0,2021-06-10,Lahti-9,Antti Teivainen,1.0,2140.0,,6.2,,13.1,2021-05-30,Solvalla-3,Jorma Kontio,1.0,2660.0,,20.02,150.0,13.0,2021-05-08,Åby-9,Jorma Kontio,1.0,2640.0,,18.62,110.0,15.0,19,1,1,1,0,1,,,,13430.958365832146,11501.58559756547,55.0,1.0,23.0,11.0,22.0,0.2581938409394684,0.2269598974000776,True,45.39197948001552,8
2021-08-28,BERGSÅKER,1,3,EXODUS BRICK,5,h,Mika Forss,2640.0,0,2640.0,0.0,3.0,0.0,78.15,13.14,53788.0,2021-08-07,Rättvik-11,Jörgen Westholm,20.0,2680.0,1.0,66.57,300.0,30.0,2021-07-08,Halmstad-10,William Ekberg,6.0,3160.0,1.0,22.38,200.0,15.1,2021-06-19,Boden-11,Björn Goop,3.0,2640.0,1.0,36.7,125.0,13.3,2021-05-22,Gävle-5,Jörgen Westholm,3.0,2140.0,1.0,11.3,125.0,13.3,2021-05-15,Umåker-10,Jörgen Westholm,3.0,2140.0,1.0,60.36,200.0,13.6,29,0,0,1,0,1,1.4217538815581408,1273.034479311176,4510.471031652402,4510.471031652402,5705.344712092407,21.0,30.0,19.0,28.0,7.0,0.16529985057220636,0.15448066522641513,True,30.896133045283026,9
2021-08-28,BERGSÅKER,1,1,HELL PATROL,4,h,Magnus A Djuse,2640.0,0,2640.0,1.0,1.0,1.0,39.32,6.21,43973.0,2021-08-21,Gävle-11,Björn Goop,5.0,1640.0,10.0,15.32,125.0,11.5,2021-08-14,Åby-9,Stefan Persson,15.0,2140.0,10.0,64.61,250.0,12.9,2021-07-27,Jägersro-9,Björn Goop,5.0,2140.0,10.0,41.84,100.0,12.2,2021-07-08,Halmstad-8,Björn Goop,5.0,1609.0,10.0,5.85,100.0,12.1,2021-06-27,Kalmar-5,Björn Goop,5.0,2140.0,10.0,6.02,125.0,13.2,23,1,1,1,1,1,1659.309562544265,15.811388300841896,1484.131591025766,1484.131591025766,1659.309562544265,7.0,7.0,18.0,19.0,11.0,0.1532844237414728,0.1311885057806553,True,26.23770115613106,10
