datum,bana,avd,startnr,häst,ålder,kön,kusk,lopp_dist,start,dist,pris,spår,streck,vodds,podds,kr,plac,h1_dat,h1_bana,h1_kusk,h1_plac,h1_dist,h1_spår,h1_odds,h1_pris,h1_kmtid,h2_dat,h2_bana,h2_kusk,h2_plac,h2_dist,h2_spår,h2_odds,h2_pris,h2_kmtid,h3_dat,h3_bana,h3_kusk,h3_plac,h3_dist,h3_spår,h3_odds,h3_pris,h3_kmtid,h4_dat,h4_bana,h4_kusk,h4_plac,h4_dist,h4_spår,h4_odds,h4_pris,h4_kmtid,h5_dat,h5_bana,h5_kusk,h5_plac,h5_dist,h5_spår,h5_odds,h5_pris,h5_kmtid,bins,h1_auto,h2_auto,h3_auto,h4_auto,h5_auto,h1_perf,h2_perf,h3_perf,h4_perf,h5_perf,senast,delta1,delta2,delta3,delta4
2022-07-10,jarlsberg,1,1,stumne fyr,8,v,eirik høitomt,1609.0,0,1609.0,200000.0,1.0,1.0,42.69,6.225,16023.0,15,2022-06-25,orkla-7,eirik høitomt,15.0,2300.0,5.0,24.7,144.0,22.6,2022-06-16,momarken-5,eirik høitomt,3.0,1640.0,5.0,6.4,17.0,22.6,2022-05-31,jarlsberg-7,eirik høitomt,15.0,2120.0,5.0,18.3,29.0,23.0,2022-05-07,åby-1,erlend rennesvik,15.0,2160.0,5.0,21.59,125.0,23.0,2022-04-16,klosterskogen-9,eirik høitomt,15.0,2100.0,5.0,62.0,192.0,23.4,24,1,1,0,0,1,12.0,1663.3795279860417,5.385164807134504,11.180339887498949,13.856406460551018,15.0,9.0,16.0,24.0,21.0
2022-07-10,jarlsberg,1,2,nordsjö odin,7,h,øystein tjomsland,1609.0,0,1609.0,200000.0,2.0,1.0,46.97,4.29,65434.0,2,2022-07-02,momarken-9,erlend rennesvik,4.0,2140.0,,1.65,,23.7,2022-05-31,jarlsberg-7,öystein tjomsland,4.0,2120.0,,10.5,,22.5,2022-05-11,forus-6,öystein tjomsland,2.0,1620.0,,2.3,,22.0,2022-04-30,forus-2,öystein tjomsland,2.0,1600.0,,4.4,,22.0,2021-11-17,bergsåker-8,rikard n skoglund,2.0,1640.0,,52.2,60.0,26.8,25,1,0,0,1,0,,,,,5152.164935300037,8.0,32.0,20.0,11.0,164.0
2022-07-10,jarlsberg,1,3,g. jerken,9,h,ole gaute gudmestad,1609.0,0,1609.0,200000.0,3.0,0.0,47.64,4.425,17780.0,4,2022-06-13,bergen-2,ole gaute gudmestad,1.0,1620.0,1.0,1.2,17.0,22.5,2022-05-31,jarlsberg-7,ole gaute gudmestad,15.0,2120.0,1.0,9.5,29.0,22.7,2022-05-11,forus-6,ole gaute gudmestad,3.0,1620.0,1.0,9.3,17.0,22.5,2022-04-30,forus-2,ole gaute gudmestad,3.0,1600.0,1.0,2.8,72.0,22.6,2022-04-02,bjerke-8,ole gaute gudmestad,3.0,2140.0,1.0,51.0,144.0,30.0,25,0,0,0,1,0,4521.53434475524,5.385164807134504,1663.3795279860417,3423.206827255444,4841.145521912821,27.0,13.0,20.0,11.0,28.0
2022-07-10,jarlsberg,1,4,ramstad balder,10,h,adrian solberg akselsen,1609.0,0,1609.0,200000.0,4.0,1.0,60.07,5.345000000000001,12730.0,15,2022-06-22,norge-6,adrian solberg akselsen,1.0,1620.0,6.0,1.8,15.0,25.0,2022-06-03,rättvik-8,adrian solberg akselsen,2.0,1660.0,6.0,2.6,50.0,21.6,2022-05-01,norge-6,adrian solberg akselsen,1.0,1620.0,6.0,1.9,15.0,23.8,2022-04-15,färjestad-8,adrian solberg akselsen,1.0,1660.0,6.0,4.47,100.0,22.4,2022-02-12,forus-9,adrian solberg akselsen,1.0,2040.0,6.0,10.8,58.0,29.1,27,0,0,0,0,0,4247.24195949226,4703.261591751624,4247.24195949226,10966.331584284586,8351.70931495805,18.0,19.0,33.0,16.0,62.0
2022-07-10,jarlsberg,1,5,todin,8,h,vidar hop,1609.0,0,1609.0,200000.0,5.0,4.0,12.66,2.38,18090.0,15,2022-06-25,orkla-7,vidar hop,1.0,2300.0,1.0,5.4,144.0,22.3,2022-06-12,bjerke-10,vidar hop,15.0,1609.0,1.0,68.23,240.0,21.7,2022-05-29,solvalla-5,vidar hop,15.0,1640.0,1.0,42.1,1000.0,20.4,2022-05-14,jarlsberg-9,vidar hop,15.0,2100.0,1.0,1.5,58.0,22.9,2022-05-07,åby-1,vidar hop,15.0,2160.0,1.0,1.81,125.0,22.9,13,1,1,1,1,0,13159.597901141504,15.491933384829668,31.622776601683793,7.615773105863909,11.180339887498949,15.0,13.0,14.0,15.0,7.0
2022-07-10,jarlsberg,1,6,odd herakles,12,h,tom erik solberg,1609.0,0,1609.0,200000.0,6.0,90.0,1.06,1.085,84172.0,1,2022-06-25,finland-11,tom erik solberg,2.0,1609.0,4.0,1.9,,19.6,2022-05-29,solvalla-5,tom erik solberg,1.0,1640.0,4.0,3.15,1000.0,20.0,2022-04-16,klosterskogen-9,tom erik solberg,1.0,2100.0,4.0,1.1,192.0,22.3,2022-03-19,momarken-7,tom erik solberg,1.0,2160.0,4.0,1.4,144.0,22.5,2022-03-09,bjerke-5,tom erik solberg,1.0,2100.0,4.0,1.0,38.0,25.6,0,1,1,1,0,1,,34678.585382982055,15195.394781302562,13159.597901141504,6760.100797936486,15.0,27.0,43.0,28.0,10.0
2022-07-10,jarlsberg,1,7,ulsrud tea,15,s,svein ove wassberg,1609.0,0,1609.0,200000.0,7.0,3.0,22.53,2.135,39500.0,5,2022-06-12,bjerke-10,svein ove wassberg,6.0,1609.0,10.0,25.81,240.0,21.1,2022-05-30,forus-9,svein ove wassberg,1.0,2080.0,10.0,1.1,15.0,23.1,2022-05-11,forus-6,svein ove wassberg,1.0,1620.0,10.0,1.9,17.0,21.7,2022-04-30,forus-2,svein ove wassberg,1.0,1600.0,10.0,2.2,72.0,21.9,2022-04-16,klosterskogen-9,svein ove wassberg,1.0,2100.0,10.0,13.8,192.0,23.3,19,1,0,0,1,1,1394.5394016011496,4247.24195949226,4521.53434475524,9305.240913585416,15195.394781302562,28.0,13.0,19.0,11.0,14.0
2022-07-10,jarlsberg,1,8,brenne banker,8,h,åsbjørn tengsareid,1609.0,0,1609.0,200000.0,8.0,1.0,91.59,5.37,19932.0,3,2022-06-25,orkla-7,åsbjørn tengsareid,20.0,2300.0,4.0,7.8,144.0,30.0,2022-06-16,momarken-5,åsbjørn tengsareid,20.0,1640.0,4.0,1.6,17.0,30.0,2022-05-31,jarlsberg-7,åsbjørn tengsareid,6.0,2120.0,4.0,7.0,29.0,22.7,2022-05-10,bjerke-1,åsbjørn tengsareid,6.0,2100.0,4.0,1.5,34.0,23.8,2022-04-16,klosterskogen-9,åsbjørn tengsareid,6.0,2100.0,4.0,59.8,192.0,23.0,29,1,1,0,1,1,0.9850199834867855,0.33844511960501505,484.7570875187759,524.8855623253158,1247.3139597128197,15.0,9.0,16.0,21.0,24.0
2022-07-10,jarlsberg,1,9,alsaker pumbaa,11,h,dag-sveinung dalen,1609.0,0,1609.0,200000.0,9.0,0.0,125.5,8.325,6481.0,15,2022-06-14,sörlandet-7,åsbjørn tengsareid,5.0,2160.0,7.0,9.2,29.0,23.6,2022-05-27,solvalla-8,jorma kontio,15.0,640.0,7.0,10.75,100.0,30.0,2022-05-14,jarlsberg-9,åsbjørn tengsareid,4.0,2100.0,7.0,20.0,58.0,23.2,2022-04-26,bjerke-7,åsbjørn tengsareid,4.0,2100.0,7.0,6.6,34.0,26.0,2022-04-16,klosterskogen-6,åsbjørn tengsareid,4.0,2100.0,7.0,22.5,96.0,25.5,29,0,1,1,1,1,799.2293213148495,10.0,1863.5182369597228,1426.7868860894137,2397.481512892016,26.0,18.0,13.0,18.0,10.0
2022-07-10,jarlsberg,1,10,vetle petter,10,h,arnt-sverre røren,1609.0,0,1609.0,200000.0,10.0,0.0,81.91,16.225,10321.0,6,2022-06-16,momarken-5,arnt-sverre røren,2.0,1640.0,4.0,13.3,17.0,22.4,2022-05-31,jarlsberg-7,arnt-sverre røren,15.0,2120.0,4.0,78.1,29.0,23.3,2022-05-22,jarlsberg-3,arnt-sverre røren,3.0,2100.0,4.0,3.99,17.0,23.9,2022-05-14,jarlsberg-9,arnt-sverre røren,3.0,2100.0,4.0,58.8,58.0,23.3,2022-04-16,klosterskogen-6,arnt-sverre røren,3.0,2100.0,4.0,56.6,96.0,25.3,29,1,0,1,1,1,2742.4492090377257,5.385164807134504,1663.3795279860417,3072.4221556130965,3952.7787664153902,24.0,16.0,9.0,8.0,28.0
